PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 3831
Working: 229
Not Working: 3602
Success Rate: 5.98%
Average Response Time: 0.36s

RESPONSE TYPE BREAKDOWN:
 Text: 227
 Image: 2
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 Azure|model-router3 (0.03s)
 BAAI_Ling|ling-flash-2.0 (0.03s)
 BAAI_Ling|ling-mini-2.0 (0.04s)
 BAAI_Ling|ling-1t (0.03s)
 BAAI_Ling|ring-flash-2.0 (0.04s)
 BAAI_Ling|ring-1t (0.03s)
 CohereForAI_C4AI_Command|command-r-plus-08-2024 (0.03s)
 CohereForAI_C4AI_Command|command-r7b-arabic-02-2025 (0.02s)
 CohereForAI_C4AI_Command|command-a-03-2025 (0.02s)
 CohereForAI_C4AI_Command|command-r7b-12-2024 (0.03s)
 CohereForAI_C4AI_Command|command-r-08-2024 (0.02s)
 BAAI_Ling|ring-mini-2.0 (0.02s)
 GradientNetwork|GPT OSS 120B (0.02s)
 GradientNetwork|Qwen3 235B (0.03s)
 HuggingSpace|command-a (0.04s)
 HuggingSpace|command-r7b-12-2024 (0.04s)
 HuggingSpace|command-r7b-arabic-02-2025 (0.04s)
 HuggingSpace|command-r-plus-08-2024 (0.04s)
 HuggingSpace|command-a-03-2025 (0.04s)
 HuggingSpace|command-r (0.03s)
 HuggingSpace|ling-flash-2.0 (0.03s)
 HuggingSpace|command-r-08-2024 (0.04s)
 HuggingSpace|ling-1t (0.03s)
 HuggingSpace|ling-mini-2.0 (0.03s)
 HuggingSpace|ling (0.03s)
 HuggingSpace|ring-mini-2.0 (0.03s)
 HuggingSpace|ring-flash-2.0 (0.05s)
 HuggingSpace|ring-1t (0.02s)
 MetaAI|meta-ai (0.12s)
 Ollama|qwen3-next:80b (0.04s)
 Ollama|glm-4.7 (0.05s)
 Ollama|cogito-2.1:671b (0.05s)
 Ollama|kimi-k2:1t (0.04s)
 Ollama|qwen3-coder:480b (0.02s)
 Ollama|glm-4.6 (0.02s)
 Ollama|kimi-k2-thinking (0.05s)
 Ollama|qwen3-vl:235b (0.02s)
 Ollama|devstral-2:123b (0.03s)
 Ollama|deepseek-v3.2 (0.03s)
 Ollama|ministral-3:3b (0.04s)
 Ollama|nemotron-3-nano:30b (0.05s)
 Ollama|gpt-oss:20b (0.05s)
 Ollama|gemini-3-flash-preview (0.07s)
 Ollama|qwen3-vl:235b-instruct (0.06s)
 Ollama|ministral-3:14b (0.07s)
 Ollama|ministral-3:8b (0.07s)
