PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 3777
Working: 189
Not Working: 3588
Success Rate: 5.00%
Average Response Time: 0.20s

RESPONSE TYPE BREAKDOWN:
 Text: 187
 Image: 2
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 Azure|model-router3 (0.02s)
 BAAI_Ling|ling-mini-2.0 (0.02s)
 BAAI_Ling|ling-1t (0.02s)
 BAAI_Ling|ling-flash-2.0 (0.02s)
 BAAI_Ling|ring-mini-2.0 (0.02s)
 BAAI_Ling|ring-flash-2.0 (0.02s)
 BAAI_Ling|ring-1t (0.02s)
 BlackForestLabs_Flux1Dev|flux-dev (0.03s)
 CohereForAI_C4AI_Command|command-r7b-12-2024 (0.03s)
 CohereForAI_C4AI_Command|command-a-03-2025 (0.02s)
 CohereForAI_C4AI_Command|command-r7b-arabic-02-2025 (0.03s)
 CohereForAI_C4AI_Command|command-r-plus-08-2024 (0.03s)
 CohereForAI_C4AI_Command|command-r-08-2024 (0.03s)
 GradientNetwork|GPT OSS 120B (0.05s)
 GradientNetwork|Qwen3 235B (0.04s)
 HuggingSpace|command-r-plus-08-2024 (0.02s)
 HuggingSpace|command-r7b-12-2024 (0.04s)
 HuggingSpace|command-r7b-arabic-02-2025 (0.02s)
 HuggingSpace|command-a (0.04s)
 HuggingSpace|command-a-03-2025 (0.03s)
 HuggingSpace|command-r-08-2024 (0.02s)
 HuggingSpace|command-r (0.04s)
 HuggingSpace|ling-flash-2.0 (0.04s)
 HuggingSpace|ling (0.02s)
 HuggingSpace|ling-1t (0.04s)
 HuggingSpace|flux (0.04s)
 HuggingSpace|qwen-3-30b-a3b (0.03s)
 HuggingSpace|ling-mini-2.0 (0.03s)
 HuggingSpace|qwen-3-8b (0.02s)
 HuggingSpace|ring-mini-2.0 (0.02s)
 HuggingSpace|qwen-3-0.6b (0.03s)
 HuggingSpace|ring-flash-2.0 (0.02s)
 HuggingSpace|qwen-3-4b (0.03s)
 HuggingSpace|qwen-3-32b (0.03s)
 HuggingSpace|qwen-3-1.7b (0.03s)
 HuggingSpace|qwen-3-14b (0.02s)
 HuggingSpace|ring-1t (0.03s)
 MetaAI|meta-ai (0.05s)
 Ollama|kimi-k2:1t (0.02s)
 Ollama|qwen3-next:80b (0.05s)
 Ollama|glm-4.7 (0.03s)
 Ollama|deepseek-v3.2 (0.02s)
 Ollama|qwen3-coder:480b (0.05s)
 Ollama|cogito-2.1:671b (0.03s)
 Ollama|glm-4.6 (0.04s)
 Ollama|kimi-k2-thinking (0.04s)
 Ollama|devstral-2:123b (0.02s)
 Ollama|gemma3:27b (0.03s)
 Ollama|gpt-oss:20b (0.03s)
 Ollama|gpt-oss:120b (0.04s)
 Ollama|ministral-3:8b (0.15s)
 Ollama|gemma3:12b (0.03s)
 Ollama|nemotron-3-nano:30b (0.15s)
 Ollama|rnj-1:8b (0.15s)
 Ollama|gemma3:4b (0.15s)
 Ollama|minimax-m2 (0.15s)
 Ollama|qwen3-vl:235b-instruct (0.15s)
 Ollama|gemini-3-pro-preview (0.15s)
 Ollama|gemini-3-flash-preview (0.15s)
 Ollama|ministral-3:3b (0.15s)
 Ollama|qwen3-vl:235b (0.15s)
 Ollama|mistral-large-3:675b (0.15s)
 Ollama|ministral-3:14b (0.20s)
 Ollama|minimax-m2.1 (0.20s)
 Ollama|devstral-small-2:24b (0.19s)
 Ollama|deepseek-v3.1:671b (0.20s)
 OpenAIFM|shimmer (0.02s)
 OpenAIFM|coral (0.02s)
 OpenAIFM|calm (0.02s)
 OpenAIFM|sage (0.04s)
 OpenAIFM|noir_detective (0.04s)
 OpenAIFM|patient_teacher (0.04s)
 OpenAIFM|scientific_style (0.04s)
 OpenAIFM|ballad (0.04s)
 OpenAIFM|ash (0.04s)
 OpenAIFM|echo (0.04s)
 OpenAIFM|alloy (0.04s)
 OpenAIFM|onyx (0.04s)
 OpenAIFM|cowboy (0.04s)
 OpenAIFM|fable (0.04s)
 OpenAIFM|verse (0.02s)
 OpenAIFM|nova (0.02s)
 OpenAIFM|friendly (0.02s)
 Perplexity|auto (0.02s)
 Perplexity|o3 (0.02s)
