PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 3702
Working: 188
Not Working: 3514
Success Rate: 5.08%
Average Response Time: 0.29s

RESPONSE TYPE BREAKDOWN:
 Text: 186
 Image: 2
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 Azure|model-router3 (0.02s)
 BAAI_Ling|ling-flash-2.0 (0.03s)
 BAAI_Ling|ling-mini-2.0 (0.03s)
 BAAI_Ling|ling-1t (0.03s)
 BAAI_Ling|ring-mini-2.0 (0.03s)
 BAAI_Ling|ring-flash-2.0 (0.02s)
 BAAI_Ling|ring-1t (0.03s)
 BlackForestLabs_Flux1Dev|flux (0.03s)
 CohereForAI_C4AI_Command|command-r7b-arabic-02-2025 (0.02s)
 CohereForAI_C4AI_Command|command-r-plus-08-2024 (0.01s)
 CohereForAI_C4AI_Command|command-r7b-12-2024 (0.02s)
 CohereForAI_C4AI_Command|command-a-03-2025 (0.02s)
 CohereForAI_C4AI_Command|command-r-08-2024 (0.03s)
 GradientNetwork|GPT OSS 120B (0.02s)
 GradientNetwork|Qwen3 235B (0.03s)
 HuggingSpace|command-r7b-arabic-02-2025 (0.03s)
 HuggingSpace|command-r-plus-08-2024 (0.01s)
 HuggingSpace|command-a (0.03s)
 HuggingSpace|command-r7b-12-2024 (0.03s)
 HuggingSpace|command-a-03-2025 (0.03s)
 HuggingSpace|command-r-08-2024 (0.03s)
 HuggingSpace|command-r (0.01s)
 HuggingSpace|ling-flash-2.0 (0.02s)
 HuggingSpace|ling (0.03s)
 HuggingSpace|ling-1t (0.03s)
 HuggingSpace|flux (0.01s)
 HuggingSpace|qwen-3-8b (0.03s)
 HuggingSpace|qwen-3-30b-a3b (0.02s)
 HuggingSpace|ling-mini-2.0 (0.03s)
 HuggingSpace|ring-mini-2.0 (0.02s)
 HuggingSpace|qwen-3-30b (0.02s)
 HuggingSpace|qwen-3-0.6b (0.02s)
 HuggingSpace|qwen-3-1.7b (0.02s)
 HuggingSpace|qwen-3-4b (0.03s)
 HuggingSpace|qwen-3-14b (0.03s)
 HuggingSpace|qwen-3-235b (0.01s)
 HuggingSpace|ring-1t (0.02s)
 HuggingSpace|ring-flash-2.0 (0.02s)
 HuggingSpace|qwen-3-32b (0.03s)
 MetaAI|meta-ai (0.04s)
 Ollama|deepseek-v3.2 (0.09s)
 Ollama|qwen3-next:80b (0.03s)
 Ollama|cogito-2.1:671b (0.07s)
 Ollama|glm-4.6 (0.07s)
 Ollama|qwen3-coder:480b (0.04s)
 Ollama|kimi-k2-thinking (0.05s)
 Ollama|kimi-k2:1t (0.07s)
 Ollama|glm-4.7 (0.08s)
 Ollama|minimax-m2 (0.02s)
 Ollama|rnj-1:8b (0.02s)
 Ollama|gpt-oss:20b (0.02s)
 Ollama|gemma3:27b (0.05s)
 Ollama|nemotron-3-nano:30b (0.05s)
 Ollama|ministral-3:8b (0.06s)
 Ollama|devstral-small-2:24b (0.06s)
 Ollama|mistral-large-3:675b (0.06s)
 Ollama|gemini-3-flash-preview (0.06s)
 Ollama|qwen3-vl:235b (0.06s)
 Ollama|gemma3:4b (0.06s)
 Ollama|gemini-3-pro-preview (0.06s)
 Ollama|ministral-3:3b (0.06s)
 Ollama|gpt-oss:120b (0.06s)
 Ollama|minimax-m2.1 (0.06s)
 Ollama|devstral-2:123b (0.06s)
 Ollama|deepseek-v3.1:671b (0.06s)
 Ollama|qwen3-vl:235b-instruct (0.10s)
 Ollama|gemma3:12b (0.10s)
 Ollama|ministral-3:14b (0.10s)
 OpenAIFM|patient_teacher (0.02s)
 OpenAIFM|friendly (0.02s)
 OpenAIFM|noir_detective (0.02s)
 OpenAIFM|ash (0.02s)
 OpenAIFM|scientific_style (0.05s)
 OpenAIFM|coral (0.04s)
 OpenAIFM|onyx (0.05s)
 OpenAIFM|calm (0.05s)
 OpenAIFM|alloy (0.04s)
 OpenAIFM|shimmer (0.05s)
 OpenAIFM|fable (0.05s)
 OpenAIFM|verse (0.03s)
