PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 4523
Working: 238
Not Working: 4285
Success Rate: 5.26%
Average Response Time: 0.36s

RESPONSE TYPE BREAKDOWN:
 Text: 232
 Image: 4
 Video: 2
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 BlackForestLabs_Flux1Dev|flux (0.06s)
 CohereForAI_C4AI_Command|command-r7b-arabic-02-2025 (0.03s)
 CohereForAI_C4AI_Command|command-a-03-2025 (0.03s)
 CohereForAI_C4AI_Command|command-r7b-12-2024 (0.04s)
 CohereForAI_C4AI_Command|command-r-plus-08-2024 (0.03s)
 CohereForAI_C4AI_Command|command-r-08-2024 (0.03s)
 CopilotApp|reasoning (0.03s)
 CopilotApp|chat (0.03s)
 CopilotApp|smart (0.04s)
 CopilotApp|study (0.04s)
 CopilotApp|search (0.02s)
 CopilotApp|gpt-4o (0.03s)
 CopilotApp|gpt-4 (0.03s)
 Felo|felo-search (0.04s)
 Felo|felo-chat (0.04s)
 EasyChat|openrouter (0.04s)
 EasyChat|grok-4.1-fast (0.04s)
 EasyChat|gpt-4o-mini-image (0.04s)
 Felo|felo-social (0.03s)
 Felo|felo-scholar (0.03s)
 Felo|felo-document (0.02s)
 HuggingSpace|command-r-plus-08-2024 (0.04s)
 HuggingSpace|command-a (0.10s)
 HuggingSpace|command-r7b-arabic-02-2025 (0.04s)
 HuggingSpace|command-r7b-12-2024 (0.04s)
 HuggingSpace|command-a-03-2025 (0.04s)
 HuggingSpace|command-r-08-2024 (0.08s)
 HuggingSpace|command-r (0.08s)
 OllamaSwarm|hf.co/BlossomsAI/Qwen2.5-Coder-7B-Instruct-Uncensored-GGUF:Q4_K_M (0.03s)
 OllamaSwarm|llama3.2:3b (0.11s)
 OllamaSwarm|huihui_ai/gpt-oss-abliterated:latest (0.04s)
 OllamaSwarm|mistral:7b (0.25s)
 OllamaSwarm|minimax-m2.5:cloud (0.26s)
 OllamaSwarm|smollm2:135m (0.03s)
 OllamaSwarm|glm-4.6:cloud (0.03s)
 OllamaSwarm|llama3:latest (0.03s)
 OllamaSwarm|mistral:latest (0.09s)
 OllamaSwarm|deepseek-r1:latest (0.04s)
 OllamaSwarm|qwen2.5-coder:7b (0.03s)
 OllamaSwarm|qwen3:8b (0.11s)
 OllamaSwarm|llama3.2:latest (0.14s)
 OllamaSwarm|qwen2.5:72b (0.03s)
 OllamaSwarm|codestral:22b (0.15s)
 OllamaSwarm|gemma3:27b (0.03s)
 OllamaSwarm|deepseek-r1:32b (0.11s)
 OllamaSwarm|llama3.1:latest (0.03s)
 OllamaSwarm|deepseek-r1:14b (0.11s)
 OllamaSwarm|llama3:8b (0.15s)
 OllamaSwarm|qwen3:14b (0.15s)
 OllamaSwarm|llama3.1:8b (0.11s)
 OllamaSwarm|qwen2.5:7b-instruct-q4_K_M (0.10s)
 OllamaSwarm|deepseek-r1:1.5b (0.03s)
 OllamaSwarm|qwen2.5:14b-instruct-q4_K_M (0.03s)
 OllamaSwarm|phi3:latest (0.03s)
 OllamaSwarm|qwen3:latest (0.06s)
 OllamaSwarm|dolphin-mixtral:8x7b (0.06s)
 OllamaSwarm|qwen2.5:3b (0.08s)
 OllamaSwarm|qwen2.5:14b (0.12s)
 OllamaSwarm|tinyllama:1.1b-chat-v1-q4_K_M (0.13s)
 OllamaSwarm|phi3:mini (0.13s)
 OllamaSwarm|qwen3:30b-a3b (0.04s)
 OllamaSwarm|gemma3:12b (0.08s)
 OllamaSwarm|llama3.1:8b-instruct-q4_K_M (0.02s)
 OllamaSwarm|llama3.2:1b-instruct-q4_K_M (0.08s)
 OllamaSwarm|llama3.2:3b-instruct-q4_K_M (0.03s)
 OllamaSwarm|qwen2.5:latest (0.03s)
 OllamaSwarm|gemma3:latest (0.12s)
 OllamaSwarm|codellama:latest (0.11s)
 OllamaSwarm|llama3.1:70b (0.03s)
 OllamaSwarm|phi4:latest (0.03s)
 OllamaSwarm|gemma3:8.2b (0.04s)
 OllamaSwarm|dolphin-llama3:8b (0.12s)
 OllamaSwarm|llama2-uncensored:latest (0.03s)
 OllamaSwarm|qwen2.5-coder:1.5b (0.04s)
 OllamaSwarm|phi4-mini:3.8b (0.16s)
 OllamaSwarm|phi3.5:latest (0.03s)
 OllamaSwarm|qwen2.5-coder:3b (0.03s)
 OllamaSwarm|llava:latest (0.15s)
 OllamaSwarm|gpt-oss:120b (0.03s)
 OllamaSwarm|deepseek-r1:70b (0.04s)
 OllamaSwarm|gpt-oss:latest (0.15s)
 OllamaSwarm|qwen2.5-coder:14b (0.11s)
 OllamaSwarm|qwen3-vl:235b (0.24s)
 OllamaSwarm|mistral-small3.1:24b-instruct-2503-q8_0 (0.15s)
 OllamaSwarm|llama3.2-vision:11b-instruct-q8_0 (0.15s)
 OllamaSwarm|deepseek-v3.1:671b (0.25s)
