PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 6116
Working: 9
Not Working: 6107
Success Rate: 0.15%
Average Response Time: 39.56s

RESPONSE TYPE BREAKDOWN:
 Text: 9
 Image: 0
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 BlackForestLabs_Flux1Dev|flux (100.52s)
 BraveSearch|brave (94.19s)
 Gemini|cf41b0e0dd7d53e5 (41.18s)
 Gemini|9d8ca3786ebdfbea (41.15s)
 Gemini|fbb127bbb056c959 (41.13s)
 HuggingSpace|command-a-03-2025 (0.91s)
 HuggingSpace|command-a (0.83s)
 StabilityAI_SD35Large|sd-3.5-large (34.87s)
 Yqcloud|gpt-4 (1.26s)

NON-WORKING MODELS:
----------------------------------------
Antigravity|claude-opus-4.5 (Expected: text) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "claude-opus-4.5", "provider": "Antigravity"}
Antigravity|claude-sonnet-4.5 (Expected: text) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "claude-sonnet-4.5", "provider": "Antigravity"}
Antigravity|gemini-3-flash (Expected: text) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "gemini-3-flash", "provider": "Antigravity"}
Antigravity|gemini-2.5-pro (Expected: text) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "gemini-2.5-pro", "provider": "Antigravity"}
Antigravity|gemini-2.5-flash-lite (Expected: text) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "gemini-2.5-flash-lite", "provider": "Antigravity"}
Antigravity|gemini-2.5-flash (Expected: text) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "gemini-2.5-flash", "provider": "Antigravity"}
Anthropic|claude-sonnet-4-latest (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "claude-sonnet-4-latest", "provider": "Anthropic"}
Anthropic|claude-3-7-sonnet-20250219 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "claude-3-7-sonnet-20250219", "provider": "Anthropic"}
Anthropic|claude-3-haiku-20240307 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "claude-3-haiku-20240307", "provider": "Anthropic"}
Anthropic|claude-sonnet-4-20250514 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "claude-sonnet-4-20250514", "provider": "Anthropic"}
Anthropic|claude-3-5-sonnet-20241022 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "claude-3-5-sonnet-20241022", "provider": "Anthropic"}
Anthropic|claude-3-5-haiku-20241022 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "claude-3-5-haiku-20241022", "provider": "Anthropic"}
Anthropic|claude-opus-4-1-latest (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "claude-opus-4-1-latest", "provider": "Anthropic"}
Anthropic|claude-3-5-haiku-latest (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "claude-3-5-haiku-latest", "provider": "Anthropic"}
Anthropic|claude-opus-4-20250522 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "claude-opus-4-20250522", "provider": "Anthropic"}
Anthropic|claude-3-opus-latest (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "claude-3-opus-latest", "provider": "Anthropic"}
Anthropic|claude-opus-4-1-20250805 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "claude-opus-4-1-20250805", "provider": "Anthropic"}
Anthropic|claude-3-sonnet-20240229 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "claude-3-sonnet-20240229", "provider": "Anthropic"}
Anthropic|claude-3-5-sonnet-latest (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "claude-3-5-sonnet-latest", "provider": "Anthropic"}
Anthropic|claude-3-opus-20240229 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "claude-3-opus-20240229", "provider": "Anthropic"}
Airforce|mistral-code-latest (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "mistral-code-latest", "provider": "Airforce"}
Airforce|mistral-code-fim-latest (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "mistral-code-fim-latest", "provider": "Airforce"}
Airforce|rnj-1 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "rnj-1", "provider": "Airforce"}
Airforce|kimi-k3 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "kimi-k3", "provider": "Airforce"}
Airforce|ministral-3b-latest (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "ministral-3b-latest", "provider": "Airforce"}
Airforce|gemma3-270m:free (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "gemma3-270m:free", "provider": "Airforce"}
Airforce|mistral-large-latest (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "mistral-large-latest", "provider": "Airforce"}
Airforce|mistral-large-2512 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "mistral-large-2512", "provider": "Airforce"}
Airforce|qwen3.8-27b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "qwen3.8-27b", "provider": "Airforce"}
Airforce|suno-v5.5 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "suno-v5.5", "provider": "Airforce"}
Airforce|ministral-14b-2512 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "ministral-14b-2512", "provider": "Airforce"}
Airforce|mistral-tiny-2407 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "mistral-tiny-2407", "provider": "Airforce"}
Airforce|gpt-oss-120b (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-oss-120b", "provider": "Airforce"}
Airforce|ministral-14b-latest (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "ministral-14b-latest", "provider": "Airforce"}
Airforce|codestral-2508 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "codestral-2508", "provider": "Airforce"}
Airforce|llama-instant (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "llama-instant", "provider": "Airforce"}
Airforce|open-mistral-nemo-2407 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "open-mistral-nemo-2407", "provider": "Airforce"}
Airforce|glm-4.7-flash (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "glm-4.7-flash", "provider": "Airforce"}
Airforce|gemini-3.5-flash-lite (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "gemini-3.5-flash-lite", "provider": "Airforce"}
Airforce|nano-banana-2 (Expected: text, image) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "nano-banana-2", "provider": "Airforce"}
Airforce|nano-banana-2 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "nano-banana-2", "provider": "Airforce"}
Airforce|ministral-3b-2512 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "ministral-3b-2512", "provider": "Airforce"}
